SampleID	forward-absolute-filepath	reverse-absolute-filepath
mud01.2020.11.S1	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S1_null_P221108O-9619A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S1_null_P221108O-9619A_1.R2.fq.gz
mud01.2020.11.S2	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S2_null_P221108O-11284B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S2_null_P221108O-11284B_1.R2.fq.gz
mud01.2020.11.S3	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S3_null_P221108O-11573B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.S3_null_P221108O-11573B_1.R2.fq.gz
mud01.2020.11.X1	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X1_null_P221108O-9621A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X1_null_P221108O-9621A_1.R2.fq.gz
mud01.2020.11.X2	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X2_null_P221108O-11286B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X2_null_P221108O-11286B_1.R2.fq.gz
mud01.2020.11.X3	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X3_null_P221108O-11575B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.X3_null_P221108O-11575B_1.R2.fq.gz
mud01.2020.11.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z1_null_P221108O-9620A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z1_null_P221108O-9620A_1.R2.fq.gz
mud01.2020.11.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z2_null_P221108O-11285B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z2_null_P221108O-11285B_1.R2.fq.gz
mud01.2020.11.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z3_null_P221108O-11574B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud01.2020.11.Z3_null_P221108O-11574B_1.R2.fq.gz
mud02.2020.12.S1	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S1_null_P221108O-9622A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S1_null_P221108O-9622A_1.R2.fq.gz
mud02.2020.12.S2	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S2_null_P221108O-11287B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S2_null_P221108O-11287B_1.R2.fq.gz
mud02.2020.12.S3	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S3_null_P221108O-11576B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud02.2020.12.S3_null_P221108O-11576B_1.R2.fq.gz
